DISTRICT,YEAR,MONTH,DAY_OF_WEEK,HOUR,Median Age,White Alone,Black / African American,Hispanic,Asian Alone,Other Races,Less than High School,High School Graduate,Some College,Bachelor's Degree or more,Poverty rate,AGGRAVATED ASSAULT,AIRCRAFT,ARSON,ASSEMBLY OR GATHERING VIOLATIONS,AUTO THEFT,AUTO THEFT RECOVERY,BALLISTICS,BIOLOGICAL THREAT,BOMB HOAX,BURGLARY - NO PROPERTY TAKEN,COMMERCIAL BURGLARY,CONFIDENCE GAMES,COUNTERFEITING,CRIMINAL HARASSMENT,DISORDERLY CONDUCT,DRUG VIOLATION,EMBEZZLEMENT,EVADING FARE,EXPLOSIVES,FIRE RELATED REPORTS,FIREARM DISCOVERY,FIREARM VIOLATIONS,FRAUD,GAMBLING,HARASSMENT,HARBOR RELATED INCIDENTS,HOME INVASION,HOMICIDE,HUMAN TRAFFICKING,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,INVESTIGATE PERSON,INVESTIGATE PROPERTY,LANDLORD/TENANT DISPUTES,LARCENY,LARCENY FROM MOTOR VEHICLE,LICENSE PLATE RELATED INCIDENTS,LICENSE VIOLATION,LIQUOR VIOLATION,MANSLAUGHTER,MEDICAL ASSISTANCE,MISSING PERSON LOCATED,MISSING PERSON REPORTED,MOTOR VEHICLE ACCIDENT RESPONSE,OFFENSES AGAINST CHILD / FAMILY,OPERATING UNDER THE INFLUENCE,OTHER,OTHER BURGLARY,PHONE CALL COMPLAINTS,POLICE SERVICE INCIDENTS,PRISONER RELATED INCIDENTS,PROPERTY FOUND,PROPERTY LOST,PROPERTY RELATED DAMAGE,PROSTITUTION,RECOVERED STOLEN PROPERTY,RESIDENTIAL BURGLARY,RESTRAINING ORDER VIOLATIONS,ROBBERY,SEARCH WARRANTS,SERVICE,SIMPLE ASSAULT,TOWED,VANDALISM,VERBAL DISPUTES,VIOLATIONS,WARRANT ARRESTS
D4,2019,6.602728285077951,3.96362286562732,12.964272457312546,32.04386293429386,0.59577261071288,0.0745870018964016,0.12462153071812794,0.16662221056021373,0.038785122192669635,0.07585745977600993,0.09178417995539281,0.10720188924537531,0.7251564710232219,0.25912114308886847,2.886347101129492,0.011927054136898728,0.011927054136898728,0.035781162410696184,1.7413499039872142,0.1789058120534809,0.14312464964278473,0.0,0.035781162410696184,0.0,0.8110396813091134,1.4551006047016448,0.5724985985711389,0.41744689479145547,0.3339575158331644,3.6616056200279092,0.2146869744641771,0.11927054136898728,0.011927054136898728,0.4055198406545567,0.10734348723208854,0.28624929928556947,3.7808761613968964,0.0,1.3835382798802522,0.0,0.011927054136898728,0.011927054136898728,0.0,0.0,6.9534725618119575,4.210250110325251,0.14312464964278473,23.579786028648783,4.508426463747719,0.09541643309518982,1.1330701430053791,0.10734348723208854,0.0,9.326956335054804,0.8945290602674046,0.4770821654759491,12.75002087234474,0.0,0.0834893789582911,4.508426463747719,0.1669787579165822,0.011927054136898728,1.2165595219636702,0.11927054136898728,1.920255716040695,6.643369154252591,0.3339575158331644,0.011927054136898728,0.6321338692556325,1.6578605250289231,0.0,1.6220793626182268,0.035781162410696184,0.07156232482139237,8.301229679281516,5.426809632288921,4.830456925443984,2.9459823718139857,1.31197595505886,1.5385899836599357
D4,2020,6.579423958106044,3.9003927558367883,12.562404538511892,31.608565760029524,0.589897663044732,0.07000032297506172,0.10128961635176598,0.19012115025261264,0.048917191501141946,0.07163218907882898,0.08981545435670288,0.10386559623503357,0.7408772233372551,0.26201428011165706,2.918310379034305,0.0,0.04613929453018663,0.04613929453018663,1.8225021339423721,0.08074376542782662,0.12688305995801324,0.0,0.04613929453018663,0.0,1.787897663044732,0.7266938888504395,0.3114402380787598,1.176552010519759,0.3345098853438531,3.6796087387823837,0.09227858906037326,0.08074376542782662,0.034604470897639975,0.6574849470551595,0.08074376542782662,0.20762682538583985,5.2483447528087295,0.0,0.0,0.0,0.0,0.023069647265093314,0.0,0.0,6.690197706877062,3.552725678824371,0.16148753085565323,18.178882044893534,5.83662075806861,0.14995270722310655,0.6344152997900662,0.034604470897639975,0.0,5.21374028191109,0.8651117724409995,0.1845571781207465,8.07437654278266,0.0,0.09227858906037326,3.4489122661314506,0.0,0.0,0.5190670634645996,0.09227858906037326,1.4418529540683322,4.2909543913073565,0.507532239832053,0.011534823632546657,0.369114356241493,1.3957136595381456,0.16148753085565323,1.3611091886405056,0.023069647265093314,0.14995270722310655,4.31402403857245,3.575795326089464,4.671603571181397,1.2803654232126789,2.1916164901838653,0.369114356241493
E13,2015,9.263275157816562,3.875232083178611,13.168585220943186,33.0,0.543,0.116,0.254,0.055,0.022,0.0809,0.15,0.137,0.632,0.183,1.8093781855249744,0.0,0.025484199796126403,0.10193679918450561,1.5545361875637105,0.0764525993883792,0.4841997961264016,0.0,0.0,0.0,0.10193679918450561,0.8409785932721713,0.40774719673802245,0.10193679918450561,0.4841997961264016,5.428134556574924,0.05096839959225281,0.0764525993883792,0.025484199796126403,0.6116207951070336,0.20387359836901123,0.6371049949031601,1.0958205912334351,0.0,0.382262996941896,0.0,0.0,0.12742099898063203,0.0,0.0,3.1345565749235473,1.6564729867482162,0.12742099898063203,6.243628950050969,3.669724770642202,0.0764525993883792,0.10193679918450561,0.1529051987767584,0.0,3.6952089704383284,0.8409785932721713,0.7135575942915392,7.568807339449542,0.05096839959225281,0.12742099898063203,4.510703363914373,0.1783893985728848,0.0,0.5861365953109072,0.05096839959225281,0.9174311926605505,1.6309887869520898,0.3567787971457696,0.0,0.40774719673802245,3.0071355759429155,0.12742099898063203,1.070336391437309,0.25484199796126406,0.05096839959225281,2.5484199796126403,2.4719673802242608,3.058103975535168,1.146788990825688,2.0387359836901124,1.4271151885830784
E13,2016,6.537792894935752,3.926492819349962,13.532123960695388,33.0,0.556,0.102,0.247,0.057,0.038,0.079,0.145,0.137,0.638,0.164,2.424954053502144,0.0,0.051051664284255664,0.10210332856851133,2.6802123749234226,0.306309985705534,0.4849908107004289,0.0,0.0,0.0,0.612619971411068,1.3018174392485196,1.2507657749642638,0.0765774964263835,0.7147232999795794,7.453542985501327,0.10210332856851133,0.051051664284255664,0.0,0.9444557892587299,0.12762916071063918,0.612619971411068,2.0165407392280987,0.0,1.7102307535225647,0.0,0.025525832142127832,0.051051664284255664,0.0,0.0,6.304880539105575,4.645701449867265,0.3828874821319175,10.184807024709006,9.087196242597509,0.153154992852767,0.3828874821319175,0.2297324892791505,0.0,10.108229528282623,3.06309985705534,1.8123340820910763,14.804982642434144,0.17868082499489485,0.28078415356340614,7.581172146211967,0.153154992852767,0.0,0.765774964263835,0.0765774964263835,2.1186440677966103,3.1141515213395956,0.5105166428425567,0.025525832142127832,0.6636716356953236,3.7778231570349194,0.6636716356953236,2.2973248927915053,0.2297324892791505,0.0765774964263835,5.232795589136206,6.024096385542169,6.866448846232387,3.7522973248927913,2.8844190320604453,3.548090667755769
E13,2017,6.566368236667964,3.909108602569093,13.433631763332036,34.0,0.551,0.112,0.237,0.062,0.039,0.079,0.143,0.132,0.646,0.155,2.5181869054280916,0.0,0.05087246273592104,0.02543623136796052,1.653355038917434,0.38154347051940785,0.6867782469349342,0.0,0.0,0.0,0.6104695528310525,1.1955028742941447,1.017449254718421,0.0,0.8393956351426973,6.409930304726052,0.05087246273592104,0.10174492547184208,0.0,0.9411405606145393,0.3306710077834868,0.534160858727171,2.44187821132421,0.10174492547184208,1.9331535839649998,0.0,0.05087246273592104,0.02543623136796052,0.0,0.0,6.766037543877499,4.909192654016381,0.17805361957572366,9.284224449305592,5.8757694459988805,0.2797985450475658,0.25436231367960527,0.12718115683980263,0.02543623136796052,11.344559190110393,2.136643434908684,1.602482576181513,14.905631581624867,0.12718115683980263,0.3306710077834868,6.613420155669736,0.15261738820776313,0.02543623136796052,0.3561072391514473,0.07630869410388157,1.7550999643892762,3.0269115327873024,0.534160858727171,0.0,0.4069797018873683,3.459327466042631,0.4578521646232894,1.6787912702853947,0.7885231724067762,0.10174492547184208,6.155567991046447,7.834359261331841,7.122144783028947,4.5276491834969725,1.6787912702853947,3.89174339929796
E13,2018,6.48542385884158,3.8647871116225545,13.338703490602224,35.0,0.545,0.127,0.23699999999999996,0.054,0.037,0.081,0.133,0.151,0.634,0.149,2.884188729477888,0.0,0.0,0.09860474288813292,1.7748853719863926,0.34511660010846523,0.3944189715525317,0.0,0.02465118572203323,0.0,0.4190701572745649,0.9120938717152295,0.6902332002169305,0.02465118572203323,0.4683725287186314,6.088842873342208,0.07395355716609969,0.14790711433219939,0.0,0.5423260858847311,0.04930237144406646,0.44372134299659816,2.6376768722575554,0.0,1.725583000542326,0.0,0.02465118572203323,0.14790711433219939,0.0,0.0,7.543262830942169,4.80698121579648,0.4930237144406646,9.860474288813291,4.511166987132081,0.14790711433219939,0.2465118572203323,0.04930237144406646,0.0,12.720011832569147,1.5776758862101268,0.9367450574372628,15.135828033328403,0.12325592861016615,0.07395355716609969,8.282798402603165,0.36976778583049846,0.0,1.380466400433861,0.09860474288813292,1.6023270719321598,3.845584972637184,0.44372134299659816,0.0,0.6162796430508307,2.489769757925356,0.3944189715525317,1.3558152147118276,0.27116304294236554,0.12325592861016615,5.743726273233742,6.33535473056254,4.659074101464281,4.954888330128679,3.944189715525317,3.4758171868066854
E13,2019,6.563632532659081,3.8230088495575223,13.26527602191319,34.8,0.551,0.143,0.22000000000000003,0.049,0.037,0.08,0.121,0.15,0.65,0.128,2.985293757799692,0.0,0.024469620965571242,0.048939241931142484,1.1745418063474198,0.3425746935179974,0.24469620965571243,0.0,0.0,0.0,0.36704431448356867,0.6851493870359948,0.6362101451048523,0.4404531773802824,0.24469620965571243,4.991802676976534,0.024469620965571242,0.19575696772456994,0.0,0.8809063547605648,0.12234810482785621,0.5383316612425674,2.6916583062128367,0.0,1.8596911933834144,0.0,0.0,0.048939241931142484,0.0,0.0,8.172853402500795,5.2854381285633885,0.29363545158685495,8.784593926640076,3.597034281938973,0.1712873467589987,0.2202265886901412,0.07340886289671374,0.0,14.265789022928036,2.0799177820735557,0.2691658306212837,14.339197885824749,0.024469620965571242,0.12234810482785621,4.747106467320821,0.14681772579342747,0.0,0.7096190080015661,0.024469620965571242,2.1288570240046982,2.7650671691095505,0.3425746935179974,0.0,0.19575696772456994,2.495901338488267,0.0,1.1500721853818483,0.24469620965571243,0.1712873467589987,5.970587515599384,5.163090023735532,4.575819120561823,4.061957080284826,1.8352215724178433,0.5872709031737099
E13,2020,6.408384710234278,3.8799013563501847,13.364488286066585,34.8,0.537,0.114,0.218,0.073,0.057999999999999996,0.077,0.121,0.125,0.673,0.126,1.9750316980395983,0.0,0.0,0.04876621476640983,1.146006047010631,0.1706817516824344,0.3413635033648688,0.0,0.024383107383204913,0.0,0.4632790402808934,0.4876621476640983,0.2682141812152541,1.6580513020579342,0.09753242953281965,3.7549985370135572,0.024383107383204913,0.024383107383204913,0.07314932214961475,0.5120452550473031,0.31698039598166394,0.3413635033648688,5.632497805520336,0.0,0.0,0.0,0.0,0.09753242953281965,0.0,0.0,8.704769335804155,5.096069443089828,0.292597288598459,6.485906563932508,4.705939724958549,0.12191553691602458,0.1706817516824344,0.04876621476640983,0.0,7.363698429727885,1.4873695503754998,0.1950648590656393,12.362235443284892,0.07314932214961475,0.04876621476640983,2.7552911343021553,0.0,0.0,0.292597288598459,0.0,2.072564127572418,2.340778308787672,0.43889593289768847,0.0,0.09753242953281965,0.9265580805617868,0.1950648590656393,1.0972398322442214,0.12191553691602458,0.1950648590656393,3.6086998927143275,3.6086998927143275,3.2673363893494587,2.3895445235540818,2.608992490002926,0.024383107383204913
E18,2015,9.177710843373495,3.8332078313253013,13.169051204819278,38.0,0.259,0.451,0.235,0.021,0.033,0.117,0.318,0.306,0.259,0.099,1.292679499789237,0.0,0.0,0.1405086412814388,1.3207812280455247,0.1405086412814388,0.1405086412814388,0.0,0.0,0.0,0.6182380216383307,1.433188141070676,0.5620345651257552,0.11240691302515105,0.2248138260503021,5.170717999156948,0.16861036953772657,0.11240691302515105,0.02810172825628776,0.702543206407194,0.3091190108191654,0.2810172825628776,2.4167486300407477,0.02810172825628776,0.8711535759449206,0.0,0.0,0.08430518476886328,0.0,0.0,4.074750597161725,2.1919348039904456,0.25291555430658985,4.917802444850358,2.7258676408599127,0.2810172825628776,0.0,0.05620345651257552,0.0,5.873261205564142,2.360545173528172,1.8828157931712801,9.076858226780947,0.16861036953772657,0.16861036953772657,4.861598988337783,0.16861036953772657,0.0,0.4496276521006042,0.0,0.702543206407194,1.9952227061964312,0.25291555430658985,0.0,0.1405086412814388,2.4448503582970353,0.39342419558802866,0.7587466629197696,0.3091190108191654,0.08430518476886328,2.810172825628776,0.9835604889700718,3.709428129829985,2.2200365322467333,1.067865673738935,1.0959674019952228
E18,2016,6.551486951244184,3.8778069997976936,13.264212016993728,39.0,0.256,0.464,0.22800000000000004,0.017,0.034,0.125,0.312,0.3,0.263,0.101,2.1869722891232732,0.02768319353320599,0.0,0.05536638706641198,2.297705063256097,0.35988151593167783,0.16609916119923593,0.0,0.05536638706641198,0.08304958059961796,0.8304958059961798,1.3287932895938874,0.6643966447969437,0.02768319353320599,0.44293109653129586,6.69933283503585,0.2768319353320599,0.16609916119923593,0.02768319353320599,1.2734269025274756,0.24914874179885393,0.49829748359770787,3.155884062785483,0.0,3.460399191650749,0.0,0.08304958059961796,0.05536638706641198,0.0,0.0,8.997037898291946,5.2321235777759325,0.8304958059961798,8.498740414694238,4.180162223514104,0.24914874179885393,0.13841596766602995,0.0,0.02768319353320599,14.118428701935056,3.543448772250367,2.1869722891232732,16.056252249259476,0.5259806771309138,0.19378235473244193,7.723610995764472,0.24914874179885393,0.0,0.38756470946488386,0.08304958059961796,0.7197630318633557,4.152479029980898,0.6090302577305318,0.02768319353320599,0.38756470946488386,2.796002546853805,0.9965949671954157,1.4948924507931236,0.2768319353320599,0.16609916119923593,6.034936190238906,2.2146554826564793,7.197630318633558,8.194225285828972,2.020873127924037,1.8547739667248013
E18,2017,6.46141032759578,3.9000555247084954,13.237090505274848,39.0,0.24499999999999997,0.45500000000000007,0.249,0.018,0.033,0.118,0.294,0.304,0.284,0.113,2.588019625815496,0.0,0.026958537768911415,0.13479268884455706,1.4018439639833935,0.323502453226937,0.05391707553782283,0.0,0.026958537768911415,0.0,0.5930878309160511,1.4827195772901278,0.6200463686849625,0.08087561330673425,0.9705073596808108,4.286407505256915,0.323502453226937,0.026958537768911415,0.026958537768911415,1.1861756618321022,0.29654391545802555,0.323502453226937,3.2619830700382813,0.0,3.720278212109775,0.0,0.10783415107564566,0.0,0.0,0.0,11.268668787404971,11.026041947484767,0.8896317463740767,7.62926618860193,4.448158731870383,0.37741952876475976,0.3504609909958484,0.0,0.0,14.692403084056721,3.3967757588828382,1.3479268884455708,18.277888607321938,0.2695853776891141,0.13479268884455706,7.871893028522132,0.3504609909958484,0.0,0.323502453226937,0.0,2.2914757103574703,5.445624629320106,0.4582951420714941,0.0,0.6200463686849625,2.534102550277673,0.8896317463740767,1.509678115059039,0.5122122176093169,0.08087561330673425,5.984795384698335,2.534102550277673,5.6612929314713965,8.060602792904513,2.4532269369709385,2.1027659459750905
E18,2018,6.56155303030303,3.909090909090909,13.399431818181819,39.0,0.245,0.453,0.258,0.014,0.029,0.132,0.275,0.303,0.289,0.139,2.7022063646142143,0.0,0.0,0.13117506624340844,1.3904557021801296,0.5509352782223156,0.3672901854815437,0.0,0.05247002649736338,0.0,0.3148201589841803,1.1543405829419944,0.6034053047196789,0.02623501324868169,0.6558753312170423,4.013957027048299,0.23611511923813522,0.23611511923813522,0.02623501324868169,1.1543405829419944,0.3148201589841803,0.39352519873022535,3.4630217488259833,0.0,3.2269066295878477,0.0,0.05247002649736338,0.10494005299472677,0.0,0.0,10.284125193483222,9.103549597292545,0.9969305034499042,7.293333683133509,3.305611669333893,0.23611511923813522,0.20988010598945353,0.0,0.0,15.609832882965605,3.305611669333893,1.4953957551748562,16.606763386415512,0.23611511923813522,0.3148201589841803,8.316499199832094,0.10494005299472677,0.02623501324868169,0.7083453577144057,0.02623501324868169,2.4136212188787156,4.984652517249521,0.3148201589841803,0.0,0.23611511923813522,1.2592806359367212,1.180575596190676,0.9969305034499042,0.5771702914709972,0.10494005299472677,5.640527848466563,2.466091245376079,6.2439331531862425,9.49707479602277,1.967625993651127,1.2855156491854027
E18,2019,6.4390822784810124,3.864517405063291,13.217958860759493,39.4,0.22400000000000003,0.46399999999999997,0.263,0.02,0.030000000000000002,0.138,0.277,0.301,0.283,0.149,2.3635803103483712,0.0,0.0,0.256910903298736,1.7213030521015311,0.3596752646182304,0.256910903298736,0.0,0.0,0.0,0.385366354948104,0.7964238002260816,0.385366354948104,0.48813071626759835,0.5652039872572192,2.2094337683691294,0.2055287226389888,0.128455451649368,0.0,1.0533347035248175,0.3596752646182304,0.3596752646182304,3.725208097831672,0.0,3.005857568595211,0.0,0.0,0.0256910903298736,0.0,0.0,10.045216318980577,10.790257938546912,0.7450416195663344,7.8614736409413215,3.5710615558524306,0.1798376323091152,0.1798376323091152,0.0,0.0,12.691398622957559,3.4169150138731887,0.5908950775870928,17.13595725002569,0.0,0.0770732709896208,6.4227725824684,0.0,0.0256910903298736,0.7193505292364608,0.0513821806597472,2.492035761997739,4.161956633439524,0.48813071626759835,0.0256910903298736,0.2312198129688624,1.5671565101222895,0.0,1.1304079745144384,0.5652039872572192,0.385366354948104,5.2152913369643406,2.7232555749666014,4.932689343335731,7.733018189291953,2.774637755626349,0.4110574452779776
E18,2020,6.665294260111407,3.889561637200291,13.393315572777912,39.4,0.226,0.46,0.239,0.021,0.055,0.14,0.24,0.293,0.308,0.121,1.9691599260807657,0.0,0.06058953618710049,0.18176860856130145,1.878275621800115,0.24235814474840195,0.24235814474840195,0.0,0.030294768093550244,0.0,0.4241267533097034,0.7876639704323063,0.3635372171226029,2.6962343603259717,0.30294768093550245,2.362991911296919,0.2120633766548517,0.030294768093550244,0.2120633766548517,0.878548274712957,0.5150110575903541,0.30294768093550245,8.48253506619407,0.0,0.0,0.0,0.0,0.06058953618710049,0.0,0.0,11.239358962707142,8.391650761913418,1.7873913175194645,7.603986791481112,3.211245417916326,0.3635372171226029,0.18176860856130145,0.0,0.0,8.967251355690872,2.1812233027356176,0.06058953618710049,18.47980853706565,0.030294768093550244,0.15147384046775123,5.059226271622891,0.0,0.0,0.4847162894968039,0.06058953618710049,1.8176860856130148,4.635099518313187,0.7270744342452058,0.0,0.2120633766548517,1.120906419461359,0.4241267533097034,0.6967796661516555,0.09088430428065072,0.2120633766548517,3.090066345542125,1.7873913175194645,5.665121633493896,3.150655881729225,3.2718349541034266,0.06058953618710049
E5,2015,9.257356375525456,3.8477347034096216,12.819243344231667,40.601344422923546,0.6295670502449584,0.14534487866013443,0.15287193801982454,0.04629041813831605,0.026459496411074403,0.08669808590634613,0.22552033724507234,0.214324370513843,0.4733105844821693,0.10190554859291329,0.6184996500594085,0.0,0.016276306580510748,0.04882891974153225,0.6998811829619622,0.08138153290255375,0.016276306580510748,0.0,0.0,0.0,0.0976578394830645,0.7324337961229838,0.24414459870766125,0.032552613161021496,0.2929735184491935,1.7578411106951612,0.016276306580510748,0.06510522632204299,0.0,0.2278682921271505,0.325526131610215,0.13021045264408598,1.171894073796774,0.0,0.11393414606357526,0.0,0.0,0.016276306580510748,0.0,0.0,2.457722293657123,0.716157489542473,0.13021045264408598,2.4414459870766128,1.6764595777926072,0.08138153290255375,0.0976578394830645,0.04882891974153225,0.0,2.978564104233467,0.65105226322043,0.3743550513517473,4.638747375445564,0.04882891974153225,0.08138153290255375,2.197301388368951,0.14648675922459675,0.0,0.2278682921271505,0.0,0.6836048763814515,0.6836048763814515,0.17903937238561826,0.0,0.08138153290255375,1.1393414606357526,0.06510522632204299,0.34180243819072575,0.11393414606357526,0.04882891974153225,1.0905125408942202,0.5696707303178763,1.8554989501782255,0.4882891974153225,1.2858282198603492,0.5208418105763439
E5,2016,6.491969360019768,3.8954781319495924,13.119841858166543,40.12230807697892,0.6218294429836589,0.14998364278685616,0.1573721024019616,0.04505942798148119,0.02581653788453163,0.08389922730718975,0.22149095836492394,0.205163652788308,0.48944616153957843,0.09406288009549774,1.2421157910019196,0.0,0.06452549563646336,0.06452549563646336,0.9194883128196029,0.1290509912729267,0.0806568695455792,0.0,0.0,0.0,0.41941572163701185,1.000145182365182,0.27423335645496927,0.06452549563646336,0.5807294607281702,3.6940846251875272,0.11291961736381088,0.04839412172734752,0.0,0.5968608346372861,0.09678824345469504,0.27423335645496927,1.8551079995483215,0.0,1.3711667822748463,0.0,0.04839412172734752,0.0,0.01613137390911584,0.0,4.258682712006582,1.9196334951847849,0.27423335645496927,4.323208207643045,1.7583197560936266,0.06452549563646336,0.11291961736381088,0.06452549563646336,0.01613137390911584,6.968753528738042,1.3872981561839621,0.6452549563646336,8.598022293558742,0.06452549563646336,0.14518236518204256,4.258682712006582,0.14518236518204256,0.0,0.7743059476375603,0.04839412172734752,0.6291235824555177,1.7260570082753948,0.43554709554612764,0.0,0.22583923472762177,0.709780452001097,0.2581019825458534,0.4678098433643593,0.2903647303640851,0.1290509912729267,2.2745237211853335,1.0646706780016455,3.823135616460454,2.4358374602764914,1.1775902953654562,0.8549628171831395
E5,2017,6.678526685041343,3.9884740666499625,13.039839639188173,41.149645210339585,0.6102714457678662,0.15072145843892548,0.1616739419665484,0.05009503294475419,0.027775532184490623,0.08693883046122655,0.21627908008109478,0.20955106436898124,0.4872310250886974,0.0920273061327927,0.9344906234161177,0.0,0.04751647237709073,0.04751647237709073,0.7127470856563609,0.14254941713127217,0.06335529650278764,0.0,0.0,0.0,0.31677648251393814,0.9503294475418145,0.2692600101368474,0.01583882412569691,0.2692600101368474,2.2807906741003547,0.06335529650278764,0.06335529650278764,0.0,0.5385200202736948,0.2059047136340598,0.12671059300557527,1.599721236695388,0.0,1.4888494678155093,0.0,0.01583882412569691,0.01583882412569691,0.0,0.0,5.115940192600101,2.296629498226052,0.11087176887987836,3.6904460212873795,2.249113025848961,0.09503294475418146,0.15838824125696907,0.04751647237709073,0.0,7.840217942219969,0.9661682716675114,0.5385200202736948,8.473770907247847,0.04751647237709073,0.12671059300557527,3.3419918905220474,0.14254941713127217,0.01583882412569691,1.0770400405473897,0.01583882412569691,1.0770400405473897,1.9323365433350228,0.3959706031424227,0.0,0.07919412062848454,1.3304612265585405,0.174227065382666,0.47516472377090724,0.28509883426254434,0.11087176887987836,2.1857577293461734,1.2512671059300557,2.9935377597567157,2.787633046122656,0.8077800304105422,0.8077800304105422
E5,2018,6.398634984833165,3.883215369059656,12.967896865520729,41.146839566497526,0.5990710706007643,0.1544303075862933,0.16480996679822088,0.05244562425609221,0.028779740650253714,0.08733922195076113,0.20011896260101486,0.20850883292614172,0.5035696924137067,0.09021515379314665,1.080623942867882,0.0,0.01566121656330264,0.04698364968990791,0.5951262294055002,0.07830608281651319,0.04698364968990791,0.0,0.0,0.0,0.28190189813944744,0.5951262294055002,0.31322433126605276,0.03132243312660528,0.2192570318862369,1.9576520704128295,0.06264486625321056,0.04698364968990791,0.0,0.4854977134623818,0.23491824844953957,0.18793459875963164,1.5817828728935663,0.0,1.4878155735137506,0.0,0.01566121656330264,0.0,0.0,0.0,4.3381569880348305,1.9733132869761325,0.23491824844953957,3.5081125101797905,1.848023554469711,0.18793459875963164,0.2035958153229343,0.03132243312660528,0.0,8.206477479170582,0.8613669109816451,0.3758691975192633,8.002881663847647,0.04698364968990791,0.07830608281651319,3.8056756248825407,0.04698364968990791,0.04698364968990791,0.8613669109816451,0.0,1.7540562550898953,1.9576520704128295,0.26624068157614483,0.01566121656330264,0.12528973250642111,0.9396729937981583,0.2192570318862369,0.4385140637724738,0.18793459875963164,0.04698364968990791,2.9599699304641987,2.239553968552277,2.537117083255027,2.9599699304641987,0.6107874459688029,0.6734323122220134
E5,2019,6.6174386920980925,3.8888283378746595,13.349318801089918,41.38273403937243,0.5960503721654838,0.15554196106818574,0.16619423418886808,0.05137890065620722,0.030889687947503425,0.0777553936456481,0.20197601775064125,0.20650359576376542,0.5127649928399453,0.07953476954065494,0.8025555887768109,0.0,0.0,0.01573638409366296,0.6924009001211702,0.09441830456197775,0.047209152280988875,0.0,0.0,0.0,0.09441830456197775,0.4878279069035517,0.45635513871622574,0.47209152280988875,0.09441830456197775,1.1959651911183848,0.03147276818732592,0.03147276818732592,0.0,0.5035642909972147,0.11015468865564071,0.03147276818732592,2.328984845862118,0.0,1.1015468865564069,0.0,0.0,0.0,0.0,0.0,5.397579744126395,2.23456654130014,0.17310022503029254,2.958440209608636,2.328984845862118,0.14162745684296663,0.14162745684296663,0.0,0.0,7.584937133145545,1.3848018002423403,0.07868192046831479,7.223000298991298,0.0,0.07868192046831479,3.194485971013581,0.01573638409366296,0.047209152280988875,0.5193006750908776,0.0,0.9284466615261145,1.841156938958566,0.2675185295922703,0.0,0.06294553637465183,0.6294553637465183,0.0,0.4091459864352369,0.15736384093662958,0.07868192046831479,2.612239759548051,1.2746471115866995,2.2188301572064772,2.7538672163910176,0.8340283569641368,0.09441830456197775
E5,2020,6.65445321307779,3.9038895152198423,12.584836527621196,41.35353011633058,0.5636757346547,0.15369781941687038,0.17953761464879323,0.05726726500073835,0.04682156627889806,0.07498254220880438,0.16769704825504128,0.20460744581357576,0.5433560962803747,0.07808960244146552,0.6070848442089027,0.0,0.01640769849213251,0.2133000803977226,0.6891233366695653,0.04922309547639753,0.08203849246066254,0.0,0.0,0.0,0.06563079396853004,0.4266001607954452,0.3609693668269152,1.6079544522289857,0.16407698492132508,1.000869608020083,0.04922309547639753,0.01640769849213251,0.06563079396853004,0.4922309547639752,0.1968923819055901,0.04922309547639753,7.793656783762941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6770636782778485,2.001739216040166,0.2297077788898551,3.8558091456511394,1.9525161205637684,0.09844619095279505,0.1804846834134576,0.01640769849213251,0.0,4.036293829064597,1.000869608020083,0.03281539698426502,6.038033045104763,0.0,0.06563079396853004,1.804846834134576,0.0,0.04922309547639753,0.16407698492132508,0.0,1.3290235778627333,1.033685005004348,0.29533857285838516,0.0,0.03281539698426502,0.869608020083023,0.2461154773819876,0.2461154773819876,0.08203849246066254,0.1968923819055901,1.6571775477053834,1.0500927034964807,2.165816200961491,1.4274697688155282,1.0172773065122156,0.0
